name,epiweek,R(S-),R(S+)
"Bath and North East Somerset, Swindon and Wiltshire",Week 45,1.612860002,1.014084302
"Bath and North East Somerset, Swindon and Wiltshire",Week 46,1.173346052,0.682874408
"Bath and North East Somerset, Swindon and Wiltshire",Week 47,1.301842226,0.713115247
"Bath and North East Somerset, Swindon and Wiltshire",Week 48,1.687167716,0.871796472
"Bath and North East Somerset, Swindon and Wiltshire",Week 49,1.995082126,1.018486138
"Bath and North East Somerset, Swindon and Wiltshire",Week 50,2.170194623,1.168600899
"Bath and North East Somerset, Swindon and Wiltshire",Week 51,1.931339462,1.139896952
"Bath and North East Somerset, Swindon and Wiltshire",Week 52,2.283986121,1.337742872
"Bath and North East Somerset, Swindon and Wiltshire",Week 53,1.021286456,0.598410371
"Bath and North East Somerset, Swindon and Wiltshire",Week 54,0.83782535,0.488507093
"Bath and North East Somerset, Swindon and Wiltshire",Week 55,0.75710055,0.4614955
"Bedfordshire, Luton and Milton Keynes",Week 45,2.047095162,1.06946869
"Bedfordshire, Luton and Milton Keynes",Week 46,1.660822877,0.832395138
"Bedfordshire, Luton and Milton Keynes",Week 47,1.723673865,0.864497283
"Bedfordshire, Luton and Milton Keynes",Week 48,1.999352406,1.011109819
"Bedfordshire, Luton and Milton Keynes",Week 49,2.530651232,1.272581375
"Bedfordshire, Luton and Milton Keynes",Week 50,2.017015857,1.097313754
"Bedfordshire, Luton and Milton Keynes",Week 51,1.19308514,0.744863423
"Bedfordshire, Luton and Milton Keynes",Week 52,1.494353368,0.951426958
"Bedfordshire, Luton and Milton Keynes",Week 53,0.871046158,0.588385896
"Bedfordshire, Luton and Milton Keynes",Week 54,0.784454324,0.522743598
"Bedfordshire, Luton and Milton Keynes",Week 55,0.819587549,0.544787741
Birmingham and Solihull,Week 45,1.803681404,1.044067492
Birmingham and Solihull,Week 46,1.429785424,0.776768564
Birmingham and Solihull,Week 47,1.407694125,0.718723121
Birmingham and Solihull,Week 48,1.676322782,0.8215504
Birmingham and Solihull,Week 49,1.903929216,0.933076255
Birmingham and Solihull,Week 50,1.985155465,0.986204994
Birmingham and Solihull,Week 51,2.108572716,1.0440988
Birmingham and Solihull,Week 52,2.060317838,1.015830316
Birmingham and Solihull,Week 53,1.236992819,0.667612035
Birmingham and Solihull,Week 54,0.996976401,0.535216576
Birmingham and Solihull,Week 55,0.859813756,0.461431306
"Bristol, North Somerset and South Gloucestershire",Week 45,1.767422998,0.976097427
"Bristol, North Somerset and South Gloucestershire",Week 46,1.05460277,0.566505653
"Bristol, North Somerset and South Gloucestershire",Week 47,1.042004773,0.546667766
"Bristol, North Somerset and South Gloucestershire",Week 48,1.31323396,0.682355903
"Bristol, North Somerset and South Gloucestershire",Week 49,1.728182434,0.907298955
"Bristol, North Somerset and South Gloucestershire",Week 50,1.599719666,0.893043957
"Bristol, North Somerset and South Gloucestershire",Week 51,1.389959372,0.843622571
"Bristol, North Somerset and South Gloucestershire",Week 52,2.409133606,1.461960914
"Bristol, North Somerset and South Gloucestershire",Week 53,1.106927063,0.688900318
"Bristol, North Somerset and South Gloucestershire",Week 54,0.890562873,0.528426603
"Bristol, North Somerset and South Gloucestershire",Week 55,0.753984395,0.4445293
"Buckinghamshire, Oxfordshire and Berkshire West",Week 45,1.932373748,0.982524558
"Buckinghamshire, Oxfordshire and Berkshire West",Week 46,1.477104846,0.685173804
"Buckinghamshire, Oxfordshire and Berkshire West",Week 47,1.63555569,0.801589743
"Buckinghamshire, Oxfordshire and Berkshire West",Week 48,1.915982597,1.036932167
"Buckinghamshire, Oxfordshire and Berkshire West",Week 49,2.407060171,1.297120294
"Buckinghamshire, Oxfordshire and Berkshire West",Week 50,2.295216184,1.089227207
"Buckinghamshire, Oxfordshire and Berkshire West",Week 51,1.435467287,0.792313284
"Buckinghamshire, Oxfordshire and Berkshire West",Week 52,1.650363225,0.939105274
"Buckinghamshire, Oxfordshire and Berkshire West",Week 53,0.813798504,0.630367106
"Buckinghamshire, Oxfordshire and Berkshire West",Week 54,0.781510248,0.628343758
"Buckinghamshire, Oxfordshire and Berkshire West",Week 55,0.749938912,0.622479056
Cambridgeshire and Peterborough,Week 45,1.645065458,1.092124582
Cambridgeshire and Peterborough,Week 46,1.720608278,0.826390627
Cambridgeshire and Peterborough,Week 47,1.999510579,0.801703491
Cambridgeshire and Peterborough,Week 48,2.352269082,0.857722197
Cambridgeshire and Peterborough,Week 49,2.549293854,1.007553023
Cambridgeshire and Peterborough,Week 50,1.801348205,1.028669323
Cambridgeshire and Peterborough,Week 51,1.317312587,0.952348861
Cambridgeshire and Peterborough,Week 52,1.829195876,1.020876915
Cambridgeshire and Peterborough,Week 53,0.873475894,0.739735763
Cambridgeshire and Peterborough,Week 54,0.789452486,0.665051795
Cambridgeshire and Peterborough,Week 55,0.863608902,0.658944315
Cheshire and Merseyside,Week 45,1.582012538,0.96867067
Cheshire and Merseyside,Week 46,0.916819259,0.504242271
Cheshire and Merseyside,Week 47,1.33999172,0.683688684
Cheshire and Merseyside,Week 48,1.732079676,0.789643148
Cheshire and Merseyside,Week 49,3.082810933,1.249871591
Cheshire and Merseyside,Week 50,3.495570867,1.337580168
Cheshire and Merseyside,Week 51,2.046063646,0.885069496
Cheshire and Merseyside,Week 52,3.901222173,2.281450736
Cheshire and Merseyside,Week 53,1.259731781,0.866991959
Cheshire and Merseyside,Week 54,0.854714225,0.487934918
Cheshire and Merseyside,Week 55,0.772861898,0.433599051
Cornwall and the Isles of Scilly,Week 45,1.651066957,1.118143318
Cornwall and the Isles of Scilly,Week 46,1.011455461,0.642568321
Cornwall and the Isles of Scilly,Week 47,0.869658203,0.55531436
Cornwall and the Isles of Scilly,Week 48,1.145758979,0.748540215
Cornwall and the Isles of Scilly,Week 49,1.822160054,1.189940984
Cornwall and the Isles of Scilly,Week 50,2.4948094,1.63590461
Cornwall and the Isles of Scilly,Week 51,2.683020648,1.745428312
Cornwall and the Isles of Scilly,Week 52,2.855435704,1.755421433
Cornwall and the Isles of Scilly,Week 53,1.146944169,0.636146987
Cornwall and the Isles of Scilly,Week 54,0.783305989,0.4025597
Cornwall and the Isles of Scilly,Week 55,0.671701616,0.341395797
Coventry and Warwickshire,Week 45,1.617922826,1.116177071
Coventry and Warwickshire,Week 46,1.286775202,0.722200203
Coventry and Warwickshire,Week 47,1.532258003,0.711038557
Coventry and Warwickshire,Week 48,2.00746534,0.816566803
Coventry and Warwickshire,Week 49,2.703243865,1.152391212
Coventry and Warwickshire,Week 50,2.146849151,1.047868751
Coventry and Warwickshire,Week 51,1.698820265,0.905730981
Coventry and Warwickshire,Week 52,2.169759787,1.148520169
Coventry and Warwickshire,Week 53,1.09094243,0.684446919
Coventry and Warwickshire,Week 54,0.966985065,0.604179641
Coventry and Warwickshire,Week 55,0.89208432,0.568330005
Cumbria and North East,Week 45,2.054118238,1.041395779
Cumbria and North East,Week 46,1.40982572,0.649255178
Cumbria and North East,Week 47,1.426264868,0.632527668
Cumbria and North East,Week 48,1.703405707,0.751530495
Cumbria and North East,Week 49,2.228769235,1.021141522
Cumbria and North East,Week 50,1.8900931,0.954266469
Cumbria and North East,Week 51,1.626019087,0.946092965
Cumbria and North East,Week 52,2.686323867,1.546324117
Cumbria and North East,Week 53,0.80067796,0.463109748
Cumbria and North East,Week 54,0.997070204,0.58087028
Cumbria and North East,Week 55,0.832866839,0.531631879
Devon,Week 45,1.322079411,0.967125615
Devon,Week 46,0.916191067,0.656846712
Devon,Week 47,0.955580842,0.68047258
Devon,Week 48,1.237220718,0.85560265
Devon,Week 49,1.924404931,1.201262491
Devon,Week 50,2.266909962,1.220561855
Devon,Week 51,1.854905606,0.909210812
Devon,Week 52,2.35744817,1.074116617
Devon,Week 53,1.462835457,0.766610859
Devon,Week 54,0.944970237,0.535536042
Devon,Week 55,0.6726147,0.412992864
Dorset,Week 45,1.358373287,0.875885449
Dorset,Week 46,1.111457388,0.579680988
Dorset,Week 47,1.218749441,0.589134035
Dorset,Week 48,1.52466445,0.744909711
Dorset,Week 49,2.217739138,1.115102245
Dorset,Week 50,2.544531416,1.397586813
Dorset,Week 51,2.429870737,1.196742824
Dorset,Week 52,2.857893301,1.244630574
Dorset,Week 53,1.233411483,0.889051034
Dorset,Week 54,0.832928706,0.645930082
Dorset,Week 55,0.813649226,0.555379099
East London Health and Care Partnership,Week 45,2.107466044,1.144433012
East London Health and Care Partnership,Week 46,1.444802985,0.807322176
East London Health and Care Partnership,Week 47,1.630220887,0.913845512
East London Health and Care Partnership,Week 48,1.601739918,0.905618952
East London Health and Care Partnership,Week 49,2.255020352,1.234035015
East London Health and Care Partnership,Week 50,2.331192542,1.242720745
East London Health and Care Partnership,Week 51,0.751414083,0.430380782
East London Health and Care Partnership,Week 52,1.739133103,1.038391431
East London Health and Care Partnership,Week 53,0.72873703,0.490546222
East London Health and Care Partnership,Week 54,0.663454937,0.476042078
East London Health and Care Partnership,Week 55,0.63549908,0.464753212
Frimley Health,Week 45,1.980286567,1.024218439
Frimley Health,Week 46,1.718421925,0.746053894
Frimley Health,Week 47,1.8518681,0.732548011
Frimley Health,Week 48,1.777544959,0.821017749
Frimley Health,Week 49,1.844648608,1.110170168
Frimley Health,Week 50,1.758592734,1.200961397
Frimley Health,Week 51,1.526354455,0.931105387
Frimley Health,Week 52,1.644392893,0.839930386
Frimley Health,Week 53,0.815594334,0.584815579
Frimley Health,Week 54,0.723600022,0.551891525
Frimley Health,Week 55,0.704388038,0.5576414
Gloucestershire,Week 45,1.29061428,1.072834883
Gloucestershire,Week 46,1.130399626,0.823334509
Gloucestershire,Week 47,1.220138582,0.77130842
Gloucestershire,Week 48,1.67107642,0.932133317
Gloucestershire,Week 49,2.28065009,1.208556637
Gloucestershire,Week 50,2.161420952,1.125682477
Gloucestershire,Week 51,2.073159653,1.077829455
Gloucestershire,Week 52,2.06290623,1.129326749
Gloucestershire,Week 53,0.997688227,0.625439974
Gloucestershire,Week 54,0.865751672,0.513010106
Gloucestershire,Week 55,0.863413851,0.507604506
Greater Manchester Health and Social Care Partnership,Week 45,1.317476834,0.775635277
Greater Manchester Health and Social Care Partnership,Week 46,1.125070932,0.608244366
Greater Manchester Health and Social Care Partnership,Week 47,1.43091994,0.723269421
Greater Manchester Health and Social Care Partnership,Week 48,1.689146373,0.800030281
Greater Manchester Health and Social Care Partnership,Week 49,2.187100448,0.990132331
Greater Manchester Health and Social Care Partnership,Week 50,2.195692333,0.947132108
Greater Manchester Health and Social Care Partnership,Week 51,2.117682766,0.929510154
Greater Manchester Health and Social Care Partnership,Week 52,2.7127439,1.283543838
Greater Manchester Health and Social Care Partnership,Week 53,1.438057937,0.757326323
Greater Manchester Health and Social Care Partnership,Week 54,0.936869106,0.529748586
Greater Manchester Health and Social Care Partnership,Week 55,0.86537475,0.490160679
Hampshire and the Isle of Wight,Week 45,2.040186802,1.12816123
Hampshire and the Isle of Wight,Week 46,1.096575747,0.572134946
Hampshire and the Isle of Wight,Week 47,1.295246793,0.617045406
Hampshire and the Isle of Wight,Week 48,1.734225621,0.794011343
Hampshire and the Isle of Wight,Week 49,2.331338378,1.182151299
Hampshire and the Isle of Wight,Week 50,2.114608032,1.333700586
Hampshire and the Isle of Wight,Week 51,1.680217008,0.986471344
Hampshire and the Isle of Wight,Week 52,2.201010695,1.054757334
Hampshire and the Isle of Wight,Week 53,0.866879261,0.527660032
Hampshire and the Isle of Wight,Week 54,0.82136402,0.579718574
Hampshire and the Isle of Wight,Week 55,0.7009597,0.570763714
Healthier Lancashire and South Cumbria,Week 45,1.467488254,0.834403585
Healthier Lancashire and South Cumbria,Week 46,1.302824566,0.708271273
Healthier Lancashire and South Cumbria,Week 47,1.527816352,0.788178323
Healthier Lancashire and South Cumbria,Week 48,1.752720716,0.841807906
Healthier Lancashire and South Cumbria,Week 49,2.434643594,1.079887633
Healthier Lancashire and South Cumbria,Week 50,2.038395287,0.989886778
Healthier Lancashire and South Cumbria,Week 51,1.621991158,0.916585451
Healthier Lancashire and South Cumbria,Week 52,2.576021706,1.38421788
Healthier Lancashire and South Cumbria,Week 53,1.313087498,0.780093634
Healthier Lancashire and South Cumbria,Week 54,1.006692549,0.577067227
Healthier Lancashire and South Cumbria,Week 55,0.872523367,0.485473684
Herefordshire and Worcestershire,Week 45,1.511995106,1.04745165
Herefordshire and Worcestershire,Week 46,1.040900402,0.658584801
Herefordshire and Worcestershire,Week 47,0.958697438,0.57856644
Herefordshire and Worcestershire,Week 48,1.246608081,0.709242456
Herefordshire and Worcestershire,Week 49,2.327922855,1.188716833
Herefordshire and Worcestershire,Week 50,2.701594818,1.271222551
Herefordshire and Worcestershire,Week 51,2.32536451,1.045504732
Herefordshire and Worcestershire,Week 52,2.719018954,1.256864231
Herefordshire and Worcestershire,Week 53,1.329717582,0.759731537
Herefordshire and Worcestershire,Week 54,0.952090952,0.61036162
Herefordshire and Worcestershire,Week 55,0.735066019,0.510062658
Hertfordshire and West Essex,Week 45,2.065422144,1.09072933
Hertfordshire and West Essex,Week 46,1.478123521,0.744295173
Hertfordshire and West Essex,Week 47,1.749929366,0.816910088
Hertfordshire and West Essex,Week 48,2.054006431,0.948742407
Hertfordshire and West Essex,Week 49,2.392158444,1.168300585
Hertfordshire and West Essex,Week 50,2.238612504,1.20857251
Hertfordshire and West Essex,Week 51,1.331535003,0.825948273
Hertfordshire and West Essex,Week 52,1.359088762,0.86430022
Hertfordshire and West Essex,Week 53,0.725170751,0.520930113
Hertfordshire and West Essex,Week 54,0.7053058,0.49309097
Hertfordshire and West Essex,Week 55,0.71187062,0.482084442
"Humber, Coast and Vale",Week 45,1.347351594,0.916296093
"Humber, Coast and Vale",Week 46,1.002604562,0.607977118
"Humber, Coast and Vale",Week 47,1.062774438,0.602067839
"Humber, Coast and Vale",Week 48,1.38645835,0.744434517
"Humber, Coast and Vale",Week 49,2.012042865,0.920874384
"Humber, Coast and Vale",Week 50,2.968066421,1.079818596
"Humber, Coast and Vale",Week 51,2.134210334,0.896914804
"Humber, Coast and Vale",Week 52,2.215462665,1.248685172
"Humber, Coast and Vale",Week 53,0.978461788,0.739481371
"Humber, Coast and Vale",Week 54,0.745768859,0.596546257
"Humber, Coast and Vale",Week 55,0.822453358,0.596640195
